p, owner, instance_settings, read
p, owner, instance_settings, write
p, owner, users, read
p, owner, users, write
p, owner, users, invite
p, owner, users, delete
p, owner, users, enable
p, owner, projects, read
p, owner, projects, write
p, owner, projects, delete
p, owner, pipelines, read
p, owner, pipelines, write
p, owner, pipelines, delete
p, owner, builds, read
p, owner, builds, write
p, owner, builds, cancel
p, owner, artifacts, read
p, owner, artifacts, write
p, owner, artifacts, delete
p, owner, runners, read
p, owner, runners, write
p, owner, runners, delete
p, owner, integrations, read
p, owner, integrations, write
p, owner, integrations, delete
p, owner, audit_logs, read

p, admin, instance_settings, read
p, admin, instance_settings, write
p, admin, users, read
p, admin, users, write
p, admin, users, invite
p, admin, users, delete
p, admin, users, enable
p, admin, projects, read
p, admin, projects, write
p, admin, projects, delete
p, admin, pipelines, read
p, admin, pipelines, write
p, admin, pipelines, delete
p, admin, builds, read
p, admin, builds, write
p, admin, builds, cancel
p, admin, artifacts, read
p, admin, artifacts, write
p, admin, artifacts, delete
p, admin, runners, read
p, admin, runners, write
p, admin, runners, delete
p, admin, integrations, read
p, admin, integrations, write
p, admin, integrations, delete
p, admin, audit_logs, read

p, developer, projects, read
p, developer, pipelines, read
p, developer, pipelines, write
p, developer, builds, read
p, developer, builds, write
p, developer, builds, cancel
p, developer, artifacts, read
p, developer, artifacts, write
p, developer, runners, read
p, developer, integrations, read

p, qa_viewer, projects, read
p, qa_viewer, pipelines, read
p, qa_viewer, builds, read
p, qa_viewer, artifacts, read
p, qa_viewer, integrations, read

p, owner, api_tokens, read
p, owner, api_tokens, write
p, owner, api_tokens, delete
p, admin, api_tokens, read
p, admin, api_tokens, write
p, admin, api_tokens, delete
p, developer, api_tokens, read
p, developer, api_tokens, write
p, developer, api_tokens, delete
